/usr/bin/python3 -m maxtext.trainers.pre_train.train steps=50 dataset_type=synthetic per_device_batch_size=1 max_target_length=32 log_period=1 enable_checkpointing=false async_checkpointing=false save_checkpoint_on_completion=false enable_tensorboard=true gcs_metrics=false save_config_to_gcs=false dtype=bfloat16 weight_dtype=bfloat16 grad_dtype=float32 attention=dot_product remat_policy=full scan_layers=true skip_jax_distributed_system=true base_output_directory=/content/zenteiq_maxtext_outputs override_model_config=true base_emb_dim=1024 base_num_query_heads=8 base_num_kv_heads=8 base_mlp_dim=4096 base_moe_mlp_dim=768 base_num_decoder_layers=12 first_num_dense_layers=2 vocab_size=102400 num_experts=8 num_experts_per_tok=2 shared_experts=1 sparse_matmul=false megablox=false routed_scaling_factor=1.0 routed_score_func=softmax routed_bias=false q_lora_rank=0 kv_lora_rank=256 qk_nope_head_dim=64 qk_rope_head_dim=32 v_head_dim=128 max_position_embeddings=4096 original_max_position_embeddings=4096 rope_factor=1 model_name=deepseek2-16b run_name=moe_deepseek_under_1b_cpu hardware=cpu

2026-06-16 09:11:45.268704: I external/local_xla/xla/tsl/cuda/cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
2026-06-16 09:11:45.347789: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2026-06-16 09:11:47.429854: I external/local_xla/xla/tsl/cuda/cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
WARNING:absl:Grain multiprocess worker profiling requires jaxlib extension version 448 or later (jaxlib >= 0.11.0). Current version: 420.
[transformers] DeepseekV32Config got `key=rope_scaling` in kwargs but hasn't set it as attribute. For RoPE standardization you need to set `self.rope_parameters` in model's config. 
2026-06-16 09:11:53.907526: E external/local_xla/xla/stream_executor/cuda/cuda_platform.cc:51] failed call to cuInit: INTERNAL: CUDA error: Failed call to cuInit: UNKNOWN ERROR (303)
W0616 09:11:53.907880 132264921972736 pyconfig.py:100] No config file provided, using default config mapping: /usr/local/lib/python3.12/dist-packages/maxtext/configs/base.yml
I0616 09:11:54.222337 132264921972736 max_utils.py:243] Skipping jax distributed system due to skip_jax_distributed_system=True flag.
I0616 09:11:54.268478   17168 pjrt_client.cc:569] PjRt-IFRT device count: total=1, addressable=1
I0616 09:11:54.268507   17168 pjrt_client.cc:573] Addressable PjRt-IFRT device: CpuDevice(id=0)
I0616 09:11:54.281133 132264921972736 pyconfig.py:457] Config param gradient_accumulation_steps: 1
I0616 09:11:54.281185 132264921972736 pyconfig.py:457] Config param gradient_clipping_threshold: 1.0
I0616 09:11:54.281234 132264921972736 pyconfig.py:457] Config param grain_data_source_max_workers: 16
I0616 09:11:54.281283 132264921972736 pyconfig.py:457] Config param grain_eval_files: 
I0616 09:11:54.281328 132264921972736 pyconfig.py:457] Config param grain_file_type: arrayrecord
I0616 09:11:54.281376 132264921972736 pyconfig.py:457] Config param grain_num_threads: 16
I0616 09:11:54.281427 132264921972736 pyconfig.py:457] Config param grain_num_threads_eval: 16
I0616 09:11:54.281477 132264921972736 pyconfig.py:457] Config param grain_packing_type: first_fit
I0616 09:11:54.281526 132264921972736 pyconfig.py:457] Config param grain_per_worker_buffer_size: 1
I0616 09:11:54.281569 132264921972736 pyconfig.py:457] Config param grain_per_worker_buffer_size_eval: 1
I0616 09:11:54.281615 132264921972736 pyconfig.py:457] Config param grain_prefetch_buffer_size: 500
I0616 09:11:54.281658 132264921972736 pyconfig.py:457] Config param grain_prefetch_buffer_size_eval: 500
I0616 09:11:54.281702 132264921972736 pyconfig.py:457] Config param grain_ram_budget_mb: 1024
I0616 09:11:54.281751 132264921972736 pyconfig.py:457] Config param grain_shuffle_buffer_size: 100
I0616 09:11:54.281794 132264921972736 pyconfig.py:457] Config param grain_train_files: 
I0616 09:11:54.281849 132264921972736 pyconfig.py:457] Config param grain_train_mixture_config_path: 
I0616 09:11:54.281898 132264921972736 pyconfig.py:457] Config param grain_use_elastic_iterator: False
I0616 09:11:54.281942 132264921972736 pyconfig.py:457] Config param grain_worker_count: 1
I0616 09:11:54.281986 132264921972736 pyconfig.py:457] Config param grain_worker_count_eval: 1
I0616 09:11:54.282031 132264921972736 pyconfig.py:457] Config param grpo_beta: 0.08
I0616 09:11:54.282091 132264921972736 pyconfig.py:457] Config param grpo_epsilon: 0.2
I0616 09:11:54.282145 132264921972736 pyconfig.py:457] Config param hardware: cpu
I0616 09:11:54.282196 132264921972736 pyconfig.py:457] Config param hbm_utilization_vllm: 0.72
I0616 09:11:54.282247 132264921972736 pyconfig.py:457] Config param head_dim: 128
I0616 09:11:54.282294 132264921972736 pyconfig.py:457] Config param heartbeat_reporting_interval_in_seconds: 5
I0616 09:11:54.282344 132264921972736 pyconfig.py:457] Config param hf_data_dir: None
I0616 09:11:54.282393 132264921972736 pyconfig.py:457] Config param hf_eval_files: None
I0616 09:11:54.282442 132264921972736 pyconfig.py:457] Config param hf_eval_split: None
I0616 09:11:54.282494 132264921972736 pyconfig.py:457] Config param hf_name: None
I0616 09:11:54.282544 132264921972736 pyconfig.py:457] Config param hf_path: 
I0616 09:11:54.282594 132264921972736 pyconfig.py:457] Config param hf_train_files: None
I0616 09:11:54.282647 132264921972736 pyconfig.py:457] Config param hidden_size_for_vit: 1408
I0616 09:11:54.282692 132264921972736 pyconfig.py:457] Config param hide_profiler_step_metric: False
I0616 09:11:54.282737 132264921972736 pyconfig.py:457] Config param ici_autoregressive_parallelism: 1
I0616 09:11:54.282784 132264921972736 pyconfig.py:457] Config param ici_context_autoregressive_parallelism: 1
I0616 09:11:54.282871 132264921972736 pyconfig.py:457] Config param ici_context_parallelism: 1
I0616 09:11:54.282934 132264921972736 pyconfig.py:457] Config param ici_data_parallelism: 1
I0616 09:11:54.282985 132264921972736 pyconfig.py:457] Config param ici_diloco_parallelism: 1
I0616 09:11:54.283033 132264921972736 pyconfig.py:457] Config param ici_expert_parallelism: 1
I0616 09:11:54.283233 132264921972736 pyconfig.py:457] Config param ici_fsdp_parallelism: -1
I0616 09:11:54.283398 132264921972736 pyconfig.py:457] Config param ici_fsdp_transpose_parallelism: 1
I0616 09:11:54.283478 132264921972736 pyconfig.py:457] Config param ici_parallelism: [1, 1, 1, -1, 1, 1, 1, 1, 1, 1, 1, 1]
I0616 09:11:54.283548 132264921972736 pyconfig.py:457] Config param ici_pipeline_parallelism: 1
I0616 09:11:54.283607 132264921972736 pyconfig.py:457] Config param ici_sequence_parallelism: 1
I0616 09:11:54.283671 132264921972736 pyconfig.py:457] Config param ici_tensor_parallelism: 1
I0616 09:11:54.283726 132264921972736 pyconfig.py:457] Config param ici_tensor_sequence_parallelism: 1
I0616 09:11:54.283778 132264921972736 pyconfig.py:457] Config param ici_tensor_transpose_parallelism: 1
I0616 09:11:54.283845 132264921972736 pyconfig.py:457] Config param image_path: 
I0616 09:11:54.283905 132264921972736 pyconfig.py:457] Config param image_placeholder: <|image|>
I0616 09:11:54.283955 132264921972736 pyconfig.py:457] Config param image_size_for_vit: 896
I0616 09:11:54.284006 132264921972736 pyconfig.py:457] Config param indexer_head_dim: 128
I0616 09:11:54.284081 132264921972736 pyconfig.py:457] Config param indexer_loss_scaling_factor: 0.0
I0616 09:11:54.284131 132264921972736 pyconfig.py:457] Config param indexer_n_heads: 64
I0616 09:11:54.284180 132264921972736 pyconfig.py:457] Config param indexer_sparse_training: False
I0616 09:11:54.284231 132264921972736 pyconfig.py:457] Config param indexer_topk: 2048
I0616 09:11:54.284277 132264921972736 pyconfig.py:457] Config param inference_benchmark_test: False
I0616 09:11:54.284315 132264921972736 pyconfig.py:457] Config param inference_metadata_file: 
I0616 09:11:54.284345 132264921972736 pyconfig.py:457] Config param inference_microbenchmark_log_file_path: 
I0616 09:11:54.284371 132264921972736 pyconfig.py:457] Config param inference_microbenchmark_loop_iters: 10
I0616 09:11:54.284400 132264921972736 pyconfig.py:457] Config param inference_microbenchmark_num_samples: [1, 2, 3, 4, 5]
I0616 09:11:54.284432 132264921972736 pyconfig.py:457] Config param inference_microbenchmark_prefill_lengths: 64,128,256,512,1024
I0616 09:11:54.284461 132264921972736 pyconfig.py:457] Config param inference_microbenchmark_stages: prefill,generate
I0616 09:11:54.284489 132264921972736 pyconfig.py:457] Config param inference_server: MaxtextInterleavedServer
I0616 09:11:54.284518 132264921972736 pyconfig.py:457] Config param inhomogeneous_layer_cycle_interval: 1
I0616 09:11:54.284547 132264921972736 pyconfig.py:457] Config param init_weights_seed: 0
I0616 09:11:54.284579 132264921972736 pyconfig.py:457] Config param input_data_sharding_logical_axes: ['activation_embed_and_logits_batch', 'activation_norm_length']
I0616 09:11:54.284621 132264921972736 pyconfig.py:457] Config param interleave_moe_layer_step: 1
I0616 09:11:54.284683 132264921972736 pyconfig.py:457] Config param intermediate_size_for_vit: 5632
I0616 09:11:54.284715 132264921972736 pyconfig.py:457] Config param internal_compile: False
I0616 09:11:54.284743 132264921972736 pyconfig.py:457] Config param internal_compile_num_devices: -1
I0616 09:11:54.284772 132264921972736 pyconfig.py:457] Config param jax_cache_dir: ~/jax_cache
I0616 09:11:54.284800 132264921972736 pyconfig.py:457] Config param jax_debug_log_modules: 
I0616 09:11:54.284862 132264921972736 pyconfig.py:457] Config param jax_distributed_initialization_timeout: 300
I0616 09:11:54.284915 132264921972736 pyconfig.py:457] Config param jax_profiler_port: 9999
I0616 09:11:54.284952 132264921972736 pyconfig.py:457] Config param key_proj: RematLocation.REMAT
I0616 09:11:54.285018 132264921972736 pyconfig.py:457] Config param kv_cache_buffer: 256
I0616 09:11:54.285071 132264921972736 pyconfig.py:457] Config param kv_lora_rank: 256
I0616 09:11:54.285122 132264921972736 pyconfig.py:457] Config param kv_quant_axis: KvQuantAxis.HEADS_AND_DKV
I0616 09:11:54.285185 132264921972736 pyconfig.py:457] Config param kv_quant_dtype: int8
I0616 09:11:54.285232 132264921972736 pyconfig.py:457] Config param kv_wa_proj: RematLocation.REMAT
I0616 09:11:54.285280 132264921972736 pyconfig.py:457] Config param learn_to_init_mode: False
I0616 09:11:54.285324 132264921972736 pyconfig.py:457] Config param learning_rate: 3e-05
I0616 09:11:54.285379 132264921972736 pyconfig.py:457] Config param learning_rate_final_fraction: 0.1
I0616 09:11:54.285428 132264921972736 pyconfig.py:457] Config param learning_rate_schedule_steps: 50
I0616 09:11:54.285474 132264921972736 pyconfig.py:457] Config param load_balance_loss_weight: 0.0
I0616 09:11:54.285520 132264921972736 pyconfig.py:457] Config param load_checkpoint_only_once: False
I0616 09:11:54.285575 132264921972736 pyconfig.py:457] Config param load_from_prefill_dir: False
I0616 09:11:54.285624 132264921972736 pyconfig.py:457] Config param load_full_state_path: 
I0616 09:11:54.285689 132264921972736 pyconfig.py:457] Config param load_parameters_path: 
I0616 09:11:54.285737 132264921972736 pyconfig.py:457] Config param local_checkpoint_directory: 
I0616 09:11:54.285784 132264921972736 pyconfig.py:457] Config param local_checkpoint_period: 0
I0616 09:11:54.285844 132264921972736 pyconfig.py:457] Config param local_rope_max_timescale: -1
I0616 09:11:54.285897 132264921972736 pyconfig.py:457] Config param local_rope_proportion: 1.0
I0616 09:11:54.285945 132264921972736 pyconfig.py:457] Config param log_config: True
I0616 09:11:54.285997 132264921972736 pyconfig.py:457] Config param log_period: 1
I0616 09:11:54.286050 132264921972736 pyconfig.py:457] Config param logical_axis_rules: (('activation_embed_and_logits_batch', ('data', 'stage', 'fsdp', 'fsdp_transpose', 'expert')), ('activation_embed_and_logits_batch_sequence', ('data', 'stage', 'fsdp', 'fsdp_transpose', 'context', 'expert')), ('activation_vocab', ('tensor', 'tensor_transpose', 'tensor_sequence')), ('activation_vocab', ('tensor', 'tensor_transpose')), ('activation_vocab', 'tensor_sequence'), ('vocab', ('tensor', 'tensor_transpose', 'tensor_sequence', 'autoregressive')), ('embed_vocab', ('fsdp', 'fsdp_transpose', 'context', 'expert')), ('activation_batch_attn', ('data', 'fsdp', 'fsdp_transpose', 'expert')), ('activation_heads', ('tensor', 'tensor_transpose', 'tensor_sequence', 'autoregressive')), ('activation_kv_heads', ('tensor', 'tensor_transpose', 'tensor_sequence')), ('activation_length_attn', ('context',)), ('activation_q_length', ('context',)), ('activation_kv_length', ()), ('activation_embed_attn', ('tensor', 'tensor_transpose')), ('activation_kv', ('tensor', 'tensor_transpose', 'tensor_sequence')), ('activation_kv_batch', ('data', 'fsdp', 'fsdp_transpose', 'expert')), ('activation_kv_head_dim', ('tensor', 'tensor_transpose', 'tensor_sequence')), ('heads', ('tensor', 'tensor_transpose', 'tensor_sequence', 'autoregressive')), ('q_heads', ('tensor', 'tensor_transpose', 'tensor_sequence', 'autoregressive')), ('kv_heads', ('tensor', 'tensor_transpose', 'tensor_sequence', 'autoregressive')), ('qkv', ()), ('kv', ()), ('kv_head_dim', ()), ('q_lora', ('fsdp', 'fsdp_transpose', 'context', 'tensor_transpose', 'expert')), ('q_lora', ('fsdp', 'context', 'tensor_transpose', 'expert')), ('q_lora', ('fsdp', 'fsdp_transpose', 'context', 'expert')), ('q_lora', ('fsdp', 'context', 'expert')), ('q_lora_up_proj', ()), ('kv_lora', ('fsdp', 'fsdp_transpose', 'context', 'tensor_transpose', 'expert')), ('kv_lora', ('fsdp', 'context', 'tensor_transpose', 'expert')), ('kv_lora', ('fsdp', 'fsdp_transpose', 'context', 'expert')), ('kv_lora', ('fsdp', 'context', 'expert')), ('kv_lora_up_proj', ()), ('activation_batch_moe', ('data', 'fsdp', 'fsdp_transpose')), ('activation_length_moe', ('context',)), ('activation_norm_length_moe', ('tensor_sequence', 'context')), ('activation_embed_moe', ('tensor', 'tensor_transpose')), ('activation_mlp_moe', ('tensor', 'tensor_transpose', 'tensor_sequence')), ('activation_exp', ('expert',)), ('exp', 'expert'), ('mlp_moe', ('fsdp_transpose', 'tensor', 'tensor_sequence', 'autoregressive')), ('embed_moe', ('fsdp', 'fsdp_transpose', 'tensor_transpose', 'context')), ('embed_moe', ('fsdp', 'tensor_transpose', 'context')), ('embed_moe', ('fsdp', 'fsdp_transpose', 'context')), ('embed_moe', ('fsdp', 'context')), ('activation_mlp', ('tensor', 'tensor_transpose', 'tensor_sequence')), ('activation_batch', ('data', 'fsdp', 'fsdp_transpose', 'expert')), ('activation_length', ('context',)), ('activation_norm_length', ('tensor_sequence', 'context')), ('activation_embed', ('tensor', 'tensor_transpose')), ('activation_stage', 'stage'), ('mlp', ('fsdp_transpose', 'tensor', 'tensor_sequence', 'autoregressive')), ('embed', ('fsdp', 'fsdp_transpose', 'tensor_transpose', 'context', 'expert')), ('embed', ('fsdp', 'tensor_transpose', 'context', 'expert')), ('embed', ('fsdp', 'fsdp_transpose', 'context', 'expert')), ('embed', ('fsdp', 'context', 'expert')), ('norm', ('tensor', 'tensor_transpose')), ('layers', 'stage'), ('diloco', 'diloco'), ('engram_dim', ('tensor',)), ('dense_layers', ()), ('moe_layers', ()), ('mhc', ()), ('prefill_activation_length', ('context',)), ('prefill_activation_norm_length', ('tensor_sequence', 'context')), ('activation_prefill_kv_batch', ('data', 'fsdp', 'fsdp_transpose', 'expert')), ('decode_batch', ('data', 'fsdp', 'fsdp_transpose', 'expert')), ('decode_length', ()), ('cache_heads', ('autoregressive', 'tensor', 'tensor_transpose', 'tensor_sequence')), ('cache_heads', ('autoregressive', 'tensor', 'tensor_sequence')), ('paged_kv_heads', ('tensor',)), ('cache_batch_prefill', ()), ('cache_batch', ()), ('cache_heads_none', ()), ('cache_kv', ()), ('cache_sequence', ()), ('num_pages', ()), ('tokens_per_page', ()), ('paged_kv_head_dim_size', ()), ('mlp_no_fsdp', ('tensor', 'tensor_sequence', 'autoregressive')), ('embed_tensor_transpose', ('tensor_transpose',)), ('exp_with_fsdp', 'fsdp'))
I0616 09:11:54.286289 132264921972736 pyconfig.py:457] Config param logits_dot_in_fp32: False
I0616 09:11:54.286358 132264921972736 pyconfig.py:457] Config param logits_via_embedding: False
I0616 09:11:54.286405 132264921972736 pyconfig.py:457] Config param lora_input_adapters_path: 
I0616 09:11:54.286449 132264921972736 pyconfig.py:457] Config param loss_algo: grpo
I0616 09:11:54.286492 132264921972736 pyconfig.py:457] Config param lr_schedule_type: LearningRateScheduleType.COSINE
I0616 09:11:54.286538 132264921972736 pyconfig.py:457] Config param lti_use_general_linear_map: False
I0616 09:11:54.286589 132264921972736 pyconfig.py:457] Config param managed_mldiagnostics: False
I0616 09:11:54.286634 132264921972736 pyconfig.py:457] Config param managed_mldiagnostics_dir: /content/zenteiq_maxtext_outputs/moe_deepseek_under_1b_cpu/managed-mldiagnostics
I0616 09:11:54.286686 132264921972736 pyconfig.py:457] Config param managed_mldiagnostics_run_group: 
I0616 09:11:54.286729 132264921972736 pyconfig.py:457] Config param math_verify_num_procs: None
I0616 09:11:54.286772 132264921972736 pyconfig.py:457] Config param math_verify_timeout: 300
I0616 09:11:54.286816 132264921972736 pyconfig.py:457] Config param matmul_precision: MatmulPrecision.DEFAULT
I0616 09:11:54.287007 132264921972736 pyconfig.py:457] Config param max_checkify: False
I0616 09:11:54.287050 132264921972736 pyconfig.py:457] Config param max_concurrency: 256
I0616 09:11:54.287080 132264921972736 pyconfig.py:457] Config param max_corpus_chars: 10000000
I0616 09:11:54.287108 132264921972736 pyconfig.py:457] Config param max_num_batched_tokens: None
I0616 09:11:54.287140 132264921972736 pyconfig.py:457] Config param max_num_checkpoints_to_keep: None
I0616 09:11:54.287171 132264921972736 pyconfig.py:457] Config param max_num_images_per_example: -1
I0616 09:11:54.287199 132264921972736 pyconfig.py:457] Config param max_num_seqs: None
I0616 09:11:54.287226 132264921972736 pyconfig.py:457] Config param max_position_embeddings: 4096
I0616 09:11:54.287255 132264921972736 pyconfig.py:457] Config param max_prefill_predict_length: 64
I0616 09:11:54.287283 132264921972736 pyconfig.py:457] Config param max_sample_len_for_audio: 10000
I0616 09:11:54.287312 132264921972736 pyconfig.py:457] Config param max_segments_per_seq: -1
I0616 09:11:54.287339 132264921972736 pyconfig.py:457] Config param max_source_positions_for_audio: 1500
I0616 09:11:54.287394 132264921972736 pyconfig.py:457] Config param max_target_length: 32
I0616 09:11:54.287443 132264921972736 pyconfig.py:457] Config param max_timescale_for_audio: 10000.0
I0616 09:11:54.287491 132264921972736 pyconfig.py:457] Config param megablox: False
I0616 09:11:54.287535 132264921972736 pyconfig.py:457] Config param merge_gating_gmm: False
I0616 09:11:54.287581 132264921972736 pyconfig.py:457] Config param mesh_axes: ['diloco', 'data', 'stage', 'fsdp', 'fsdp_transpose', 'context', 'context_autoregressive', 'tensor', 'tensor_transpose', 'tensor_sequence', 'expert', 'autoregressive']
I0616 09:11:54.287633 132264921972736 pyconfig.py:457] Config param metrics_dir: /content/zenteiq_maxtext_outputs/moe_deepseek_under_1b_cpu/metrics/
I0616 09:11:54.287691 132264921972736 pyconfig.py:457] Config param metrics_file: 
I0616 09:11:54.287733 132264921972736 pyconfig.py:457] Config param mhc_expansion_rate: 1
I0616 09:11:54.287776 132264921972736 pyconfig.py:457] Config param micro_batch_size_to_eval_on: 1
I0616 09:11:54.287817 132264921972736 pyconfig.py:457] Config param micro_batch_size_to_train_on: 1
I0616 09:11:54.287876 132264921972736 pyconfig.py:457] Config param mla_kv: RematLocation.REMAT
I0616 09:11:54.287936 132264921972736 pyconfig.py:457] Config param mla_naive_kvcache: True
I0616 09:11:54.287983 132264921972736 pyconfig.py:457] Config param mla_q: RematLocation.REMAT
I0616 09:11:54.288029 132264921972736 pyconfig.py:457] Config param mlp_activations: ['silu', 'linear']
I0616 09:11:54.288080 132264921972736 pyconfig.py:457] Config param mlp_activations_limit: -1.0
I0616 09:11:54.288129 132264921972736 pyconfig.py:457] Config param mlp_bias: False
I0616 09:11:54.288173 132264921972736 pyconfig.py:457] Config param mlp_dim: 4096
I0616 09:11:54.288215 132264921972736 pyconfig.py:457] Config param mlpwi: RematLocation.REMAT
I0616 09:11:54.288256 132264921972736 pyconfig.py:457] Config param mlpwi_0: RematLocation.REMAT
I0616 09:11:54.288299 132264921972736 pyconfig.py:457] Config param mlpwi_1: RematLocation.REMAT
I0616 09:11:54.288339 132264921972736 pyconfig.py:457] Config param mlpwo: RematLocation.REMAT
I0616 09:11:54.288366 132264921972736 pyconfig.py:457] Config param moba: False
I0616 09:11:54.288391 132264921972736 pyconfig.py:457] Config param moba_chunk_size: 1024
I0616 09:11:54.288415 132264921972736 pyconfig.py:457] Config param moba_topk: 8
I0616 09:11:54.288440 132264921972736 pyconfig.py:457] Config param model_call_mode: 
I0616 09:11:54.288465 132264921972736 pyconfig.py:457] Config param model_name: deepseek2-16b
I0616 09:11:54.288490 132264921972736 pyconfig.py:457] Config param moe_expert_input_dim: -1
I0616 09:11:54.288518 132264921972736 pyconfig.py:457] Config param moe_fsdp_use_two_stage_all_gather: False
I0616 09:11:54.288546 132264921972736 pyconfig.py:457] Config param moe_mlp_dim: 768
I0616 09:11:54.288571 132264921972736 pyconfig.py:457] Config param moe_mlpwi_0: RematLocation.REMAT
I0616 09:11:54.288599 132264921972736 pyconfig.py:457] Config param moe_mlpwi_1: RematLocation.REMAT
I0616 09:11:54.288628 132264921972736 pyconfig.py:457] Config param moe_mlpwo: RematLocation.REMAT
I0616 09:11:54.288663 132264921972736 pyconfig.py:457] Config param monitor_goodput: False
I0616 09:11:54.288691 132264921972736 pyconfig.py:457] Config param monitor_step_time_deviation: True
I0616 09:11:54.288719 132264921972736 pyconfig.py:457] Config param mrope_section: [24, 20, 20]
I0616 09:11:54.288748 132264921972736 pyconfig.py:457] Config param mscale: 0.707
I0616 09:11:54.288778 132264921972736 pyconfig.py:457] Config param mtc_data_parallelism: 0
I0616 09:11:54.288805 132264921972736 pyconfig.py:457] Config param mtp_eval_target_module: 0
I0616 09:11:54.288865 132264921972736 pyconfig.py:457] Config param mtp_loss_scaling_factor: 0.1
I0616 09:11:54.288915 132264921972736 pyconfig.py:457] Config param mtp_num_layers: 0
I0616 09:11:54.288945 132264921972736 pyconfig.py:457] Config param mu_dtype: bfloat16
I0616 09:11:54.289003 132264921972736 pyconfig.py:457] Config param multi_sampling: False
I0616 09:11:54.289032 132264921972736 pyconfig.py:457] Config param multi_tier_checkpointing_backup_interval_minutes: 0
I0616 09:11:54.289061 132264921972736 pyconfig.py:457] Config param muon_beta: 0.95
I0616 09:11:54.289090 132264921972736 pyconfig.py:457] Config param muon_consistent_rms: None
I0616 09:11:54.289118 132264921972736 pyconfig.py:457] Config param muon_weight_decay: 0.0
I0616 09:11:54.289149 132264921972736 pyconfig.py:457] Config param n_routing_groups: -1
I0616 09:11:54.289178 132264921972736 pyconfig.py:457] Config param n_window_for_audio: 50
I0616 09:11:54.289206 132264921972736 pyconfig.py:457] Config param n_window_infer_for_audio: 800
I0616 09:11:54.289231 132264921972736 pyconfig.py:457] Config param nope_layer_interval: -1
I0616 09:11:54.289258 132264921972736 pyconfig.py:457] Config param norm_topk_prob: False
I0616 09:11:54.289286 132264921972736 pyconfig.py:457] Config param normalization_layer_epsilon: 1e-06
I0616 09:11:54.289319 132264921972736 pyconfig.py:457] Config param normalize_embedding_logits: True
I0616 09:11:54.289347 132264921972736 pyconfig.py:457] Config param num_attention_heads_for_vit: 16
I0616 09:11:54.289375 132264921972736 pyconfig.py:457] Config param num_batches: 4
I0616 09:11:54.289402 132264921972736 pyconfig.py:457] Config param num_channels_for_vit: 3
I0616 09:11:54.289429 132264921972736 pyconfig.py:457] Config param num_conv_layers_for_audio: 3
I0616 09:11:54.289456 132264921972736 pyconfig.py:457] Config param num_decoder_layers: 12
I0616 09:11:54.289483 132264921972736 pyconfig.py:457] Config param num_diloco_replicas: 1
I0616 09:11:54.289511 132264921972736 pyconfig.py:457] Config param num_epoch: 1
I0616 09:11:54.289539 132264921972736 pyconfig.py:457] Config param num_eval_passes: 1
I0616 09:11:54.289569 132264921972736 pyconfig.py:457] Config param num_experts: 8
I0616 09:11:54.289596 132264921972736 pyconfig.py:457] Config param num_experts_per_tok: 2
I0616 09:11:54.289623 132264921972736 pyconfig.py:457] Config param num_generations: 2
I0616 09:11:54.289657 132264921972736 pyconfig.py:457] Config param num_hidden_layers_for_vit: 34
I0616 09:11:54.289685 132264921972736 pyconfig.py:457] Config param num_iterations: 1
I0616 09:11:54.289712 132264921972736 pyconfig.py:457] Config param num_kv_heads: 8
I0616 09:11:54.289739 132264921972736 pyconfig.py:457] Config param num_layers_per_pipeline_stage: 1
I0616 09:11:54.289765 132264921972736 pyconfig.py:457] Config param num_mel_bins_for_audio: 128
I0616 09:11:54.289792 132264921972736 pyconfig.py:457] Config param num_pipeline_microbatches: -1
I0616 09:11:54.289819 132264921972736 pyconfig.py:457] Config param num_pipeline_repeats: -1
I0616 09:11:54.289890 132264921972736 pyconfig.py:457] Config param num_position_embeddings_for_vit: 1024
I0616 09:11:54.289922 132264921972736 pyconfig.py:457] Config param num_query_heads: 8
I0616 09:11:54.289950 132264921972736 pyconfig.py:457] Config param num_samplers_slices: -1
I0616 09:11:54.289975 132264921972736 pyconfig.py:457] Config param num_slices: 1
I0616 09:11:54.289999 132264921972736 pyconfig.py:457] Config param num_target_devices: 1
I0616 09:11:54.290026 132264921972736 pyconfig.py:457] Config param num_test_batches: 5
I0616 09:11:54.290053 132264921972736 pyconfig.py:457] Config param num_trainer_slices: -1
I0616 09:11:54.290080 132264921972736 pyconfig.py:457] Config param num_vocab_tiling: 1
I0616 09:11:54.290107 132264921972736 pyconfig.py:457] Config param off_policy_steps: 0
I0616 09:11:54.290134 132264921972736 pyconfig.py:457] Config param offline_data_dir: None
I0616 09:11:54.290164 132264921972736 pyconfig.py:457] Config param olmo_apply_ngram_filter: True
I0616 09:11:54.290192 132264921972736 pyconfig.py:457] Config param olmo_index_path: 
I0616 09:11:54.290219 132264921972736 pyconfig.py:457] Config param olmo_path_remap_from: 
I0616 09:11:54.290246 132264921972736 pyconfig.py:457] Config param olmo_path_remap_to: 
I0616 09:11:54.290272 132264921972736 pyconfig.py:457] Config param opt_type: OptimizerType.ADAMW
I0616 09:11:54.290303 132264921972736 pyconfig.py:457] Config param optimize_mesh_for_tpu_v6e: False
I0616 09:11:54.290331 132264921972736 pyconfig.py:457] Config param optimizer_memory_host_offload: False
I0616 09:11:54.290389 132264921972736 pyconfig.py:457] Config param original_max_position_embeddings: 4096
I0616 09:11:54.290444 132264921972736 pyconfig.py:457] Config param out_hidden_size_for_vit: 512
I0616 09:11:54.290490 132264921972736 pyconfig.py:457] Config param out_proj: RematLocation.REMAT
I0616 09:11:54.290542 132264921972736 pyconfig.py:457] Config param output_dim_for_audio: 512
I0616 09:11:54.290595 132264921972736 pyconfig.py:457] Config param override_logical_axis_rules: False
I0616 09:11:54.290651 132264921972736 pyconfig.py:457] Config param override_model_config: True
I0616 09:11:54.290704 132264921972736 pyconfig.py:457] Config param packing: True
I0616 09:11:54.290752 132264921972736 pyconfig.py:457] Config param padded_base_moe_mlp_dim: None
I0616 09:11:54.290812 132264921972736 pyconfig.py:457] Config param pagedattn_head_dim_alignment: 128
I0616 09:11:54.290877 132264921972736 pyconfig.py:457] Config param pagedattn_max_pages_per_group: -1
I0616 09:11:54.290930 132264921972736 pyconfig.py:457] Config param pagedattn_num_pages: 64
I0616 09:11:54.290980 132264921972736 pyconfig.py:457] Config param pagedattn_pages_per_compute_block: 4
I0616 09:11:54.291027 132264921972736 pyconfig.py:457] Config param pagedattn_tokens_per_page: 32
I0616 09:11:54.291073 132264921972736 pyconfig.py:457] Config param param_scan_axis: 1
I0616 09:11:54.291117 132264921972736 pyconfig.py:457] Config param parameter_memory_host_offload: False
I0616 09:11:54.291162 132264921972736 pyconfig.py:457] Config param partial_rotary_factor: 1.0
