/usr/bin/python3 -m maxtext.trainers.pre_train.train steps=50 dataset_type=synthetic per_device_batch_size=1 max_target_length=32 log_period=1 enable_checkpointing=false async_checkpointing=false save_checkpoint_on_completion=false enable_tensorboard=true gcs_metrics=false save_config_to_gcs=false dtype=bfloat16 weight_dtype=bfloat16 grad_dtype=float32 attention=dot_product remat_policy=full scan_layers=true skip_jax_distributed_system=true base_output_directory=/content/zenteiq_maxtext_outputs override_model_config=true base_emb_dim=1280 base_num_query_heads=20 base_num_kv_heads=10 base_mlp_dim=3840 base_num_decoder_layers=32 head_dim=128 vocab_size=151936 model_name=qwen3-0.6b run_name=dense_qwen_scaled_1b_cpu hardware=cpu

2026-06-16 09:01:04.918218: I external/local_xla/xla/tsl/cuda/cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
2026-06-16 09:01:04.992217: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2026-06-16 09:01:07.318177: I external/local_xla/xla/tsl/cuda/cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
WARNING:absl:Grain multiprocess worker profiling requires jaxlib extension version 448 or later (jaxlib >= 0.11.0). Current version: 420.
[transformers] DeepseekV32Config got `key=rope_scaling` in kwargs but hasn't set it as attribute. For RoPE standardization you need to set `self.rope_parameters` in model's config. 
2026-06-16 09:01:13.795281: E external/local_xla/xla/stream_executor/cuda/cuda_platform.cc:51] failed call to cuInit: INTERNAL: CUDA error: Failed call to cuInit: UNKNOWN ERROR (303)
W0616 09:01:13.795619 136793449455616 pyconfig.py:100] No config file provided, using default config mapping: /usr/local/lib/python3.12/dist-packages/maxtext/configs/base.yml
I0616 09:01:14.086552 136793449455616 max_utils.py:243] Skipping jax distributed system due to skip_jax_distributed_system=True flag.
I0616 09:01:14.133129   14541 pjrt_client.cc:569] PjRt-IFRT device count: total=1, addressable=1
I0616 09:01:14.133166   14541 pjrt_client.cc:573] Addressable PjRt-IFRT device: CpuDevice(id=0)
I0616 09:01:14.146143 136793449455616 pyconfig.py:457] Config param grain_per_worker_buffer_size: 1
I0616 09:01:14.146191 136793449455616 pyconfig.py:457] Config param grain_per_worker_buffer_size_eval: 1
I0616 09:01:14.146240 136793449455616 pyconfig.py:457] Config param grain_prefetch_buffer_size: 500
I0616 09:01:14.146289 136793449455616 pyconfig.py:457] Config param grain_prefetch_buffer_size_eval: 500
I0616 09:01:14.146335 136793449455616 pyconfig.py:457] Config param grain_ram_budget_mb: 1024
I0616 09:01:14.146395 136793449455616 pyconfig.py:457] Config param grain_shuffle_buffer_size: 100
I0616 09:01:14.146437 136793449455616 pyconfig.py:457] Config param grain_train_files: 
I0616 09:01:14.146481 136793449455616 pyconfig.py:457] Config param grain_train_mixture_config_path: 
I0616 09:01:14.146532 136793449455616 pyconfig.py:457] Config param grain_use_elastic_iterator: False
I0616 09:01:14.146583 136793449455616 pyconfig.py:457] Config param grain_worker_count: 1
I0616 09:01:14.146644 136793449455616 pyconfig.py:457] Config param grain_worker_count_eval: 1
I0616 09:01:14.146699 136793449455616 pyconfig.py:457] Config param grpo_beta: 0.08
I0616 09:01:14.146752 136793449455616 pyconfig.py:457] Config param grpo_epsilon: 0.2
I0616 09:01:14.146805 136793449455616 pyconfig.py:457] Config param hardware: cpu
I0616 09:01:14.146865 136793449455616 pyconfig.py:457] Config param hbm_utilization_vllm: 0.72
I0616 09:01:14.146915 136793449455616 pyconfig.py:457] Config param head_dim: 128
I0616 09:01:14.146966 136793449455616 pyconfig.py:457] Config param heartbeat_reporting_interval_in_seconds: 5
I0616 09:01:14.147033 136793449455616 pyconfig.py:457] Config param hf_data_dir: None
I0616 09:01:14.147081 136793449455616 pyconfig.py:457] Config param hf_eval_files: None
I0616 09:01:14.147112 136793449455616 pyconfig.py:457] Config param hf_eval_split: None
I0616 09:01:14.147143 136793449455616 pyconfig.py:457] Config param hf_name: None
I0616 09:01:14.147171 136793449455616 pyconfig.py:457] Config param hf_path: 
I0616 09:01:14.147198 136793449455616 pyconfig.py:457] Config param hf_train_files: None
I0616 09:01:14.147226 136793449455616 pyconfig.py:457] Config param hidden_size_for_vit: 1408
I0616 09:01:14.147254 136793449455616 pyconfig.py:457] Config param hide_profiler_step_metric: False
I0616 09:01:14.147282 136793449455616 pyconfig.py:457] Config param ici_autoregressive_parallelism: 1
I0616 09:01:14.147310 136793449455616 pyconfig.py:457] Config param ici_context_autoregressive_parallelism: 1
I0616 09:01:14.147337 136793449455616 pyconfig.py:457] Config param ici_context_parallelism: 1
I0616 09:01:14.147364 136793449455616 pyconfig.py:457] Config param ici_data_parallelism: 1
I0616 09:01:14.147391 136793449455616 pyconfig.py:457] Config param ici_diloco_parallelism: 1
I0616 09:01:14.147418 136793449455616 pyconfig.py:457] Config param ici_expert_parallelism: 1
I0616 09:01:14.147445 136793449455616 pyconfig.py:457] Config param ici_fsdp_parallelism: -1
I0616 09:01:14.147472 136793449455616 pyconfig.py:457] Config param ici_fsdp_transpose_parallelism: 1
I0616 09:01:14.147500 136793449455616 pyconfig.py:457] Config param ici_parallelism: [1, 1, 1, -1, 1, 1, 1, 1, 1, 1, 1, 1]
I0616 09:01:14.147530 136793449455616 pyconfig.py:457] Config param ici_pipeline_parallelism: 1
I0616 09:01:14.147557 136793449455616 pyconfig.py:457] Config param ici_sequence_parallelism: 1
I0616 09:01:14.147584 136793449455616 pyconfig.py:457] Config param ici_tensor_parallelism: 1
I0616 09:01:14.147617 136793449455616 pyconfig.py:457] Config param ici_tensor_sequence_parallelism: 1
I0616 09:01:14.147645 136793449455616 pyconfig.py:457] Config param ici_tensor_transpose_parallelism: 1
I0616 09:01:14.147672 136793449455616 pyconfig.py:457] Config param image_path: 
I0616 09:01:14.147700 136793449455616 pyconfig.py:457] Config param image_placeholder: <|image|>
I0616 09:01:14.147729 136793449455616 pyconfig.py:457] Config param image_size_for_vit: 896
I0616 09:01:14.147784 136793449455616 pyconfig.py:457] Config param indexer_head_dim: 128
I0616 09:01:14.147845 136793449455616 pyconfig.py:457] Config param indexer_loss_scaling_factor: 0.0
I0616 09:01:14.147898 136793449455616 pyconfig.py:457] Config param indexer_n_heads: 64
I0616 09:01:14.147945 136793449455616 pyconfig.py:457] Config param indexer_sparse_training: False
I0616 09:01:14.147975 136793449455616 pyconfig.py:457] Config param indexer_topk: 2048
I0616 09:01:14.148003 136793449455616 pyconfig.py:457] Config param inference_benchmark_test: False
I0616 09:01:14.148031 136793449455616 pyconfig.py:457] Config param inference_metadata_file: 
I0616 09:01:14.148058 136793449455616 pyconfig.py:457] Config param inference_microbenchmark_log_file_path: 
I0616 09:01:14.148086 136793449455616 pyconfig.py:457] Config param inference_microbenchmark_loop_iters: 10
I0616 09:01:14.148116 136793449455616 pyconfig.py:457] Config param inference_microbenchmark_num_samples: [1, 2, 3, 4, 5]
I0616 09:01:14.148146 136793449455616 pyconfig.py:457] Config param inference_microbenchmark_prefill_lengths: 64,128,256,512,1024
I0616 09:01:14.148174 136793449455616 pyconfig.py:457] Config param inference_microbenchmark_stages: prefill,generate
I0616 09:01:14.148202 136793449455616 pyconfig.py:457] Config param inference_server: MaxtextInterleavedServer
I0616 09:01:14.148229 136793449455616 pyconfig.py:457] Config param inhomogeneous_layer_cycle_interval: 1
I0616 09:01:14.148257 136793449455616 pyconfig.py:457] Config param init_weights_seed: 0
I0616 09:01:14.148285 136793449455616 pyconfig.py:457] Config param input_data_sharding_logical_axes: ['activation_embed_and_logits_batch', 'activation_norm_length']
I0616 09:01:14.148315 136793449455616 pyconfig.py:457] Config param interleave_moe_layer_step: 1
I0616 09:01:14.148344 136793449455616 pyconfig.py:457] Config param intermediate_size_for_vit: 5632
I0616 09:01:14.148378 136793449455616 pyconfig.py:457] Config param internal_compile: False
I0616 09:01:14.148403 136793449455616 pyconfig.py:457] Config param internal_compile_num_devices: -1
I0616 09:01:14.148428 136793449455616 pyconfig.py:457] Config param jax_cache_dir: ~/jax_cache
I0616 09:01:14.148455 136793449455616 pyconfig.py:457] Config param jax_debug_log_modules: 
I0616 09:01:14.148482 136793449455616 pyconfig.py:457] Config param jax_distributed_initialization_timeout: 300
I0616 09:01:14.148510 136793449455616 pyconfig.py:457] Config param jax_profiler_port: 9999
I0616 09:01:14.148538 136793449455616 pyconfig.py:457] Config param key_proj: RematLocation.REMAT
I0616 09:01:14.148570 136793449455616 pyconfig.py:457] Config param kv_cache_buffer: 256
I0616 09:01:14.148600 136793449455616 pyconfig.py:457] Config param kv_lora_rank: 512
I0616 09:01:14.148658 136793449455616 pyconfig.py:457] Config param kv_quant_axis: KvQuantAxis.HEADS_AND_DKV
I0616 09:01:14.148717 136793449455616 pyconfig.py:457] Config param kv_quant_dtype: int8
I0616 09:01:14.148766 136793449455616 pyconfig.py:457] Config param kv_wa_proj: RematLocation.REMAT
I0616 09:01:14.148813 136793449455616 pyconfig.py:457] Config param learn_to_init_mode: False
I0616 09:01:14.148881 136793449455616 pyconfig.py:457] Config param learning_rate: 3e-05
I0616 09:01:14.148935 136793449455616 pyconfig.py:457] Config param learning_rate_final_fraction: 0.1
I0616 09:01:14.148969 136793449455616 pyconfig.py:457] Config param learning_rate_schedule_steps: 50
I0616 09:01:14.148997 136793449455616 pyconfig.py:457] Config param load_balance_loss_weight: 0.0
I0616 09:01:14.149026 136793449455616 pyconfig.py:457] Config param load_checkpoint_only_once: False
I0616 09:01:14.149055 136793449455616 pyconfig.py:457] Config param load_from_prefill_dir: False
I0616 09:01:14.149082 136793449455616 pyconfig.py:457] Config param load_full_state_path: 
I0616 09:01:14.149110 136793449455616 pyconfig.py:457] Config param load_parameters_path: 
I0616 09:01:14.149140 136793449455616 pyconfig.py:457] Config param local_checkpoint_directory: 
I0616 09:01:14.149169 136793449455616 pyconfig.py:457] Config param local_checkpoint_period: 0
I0616 09:01:14.149196 136793449455616 pyconfig.py:457] Config param local_rope_max_timescale: -1
I0616 09:01:14.149221 136793449455616 pyconfig.py:457] Config param local_rope_proportion: 1.0
I0616 09:01:14.149249 136793449455616 pyconfig.py:457] Config param log_config: True
I0616 09:01:14.149277 136793449455616 pyconfig.py:457] Config param log_period: 1
I0616 09:01:14.149322 136793449455616 pyconfig.py:457] Config param logical_axis_rules: (('activation_embed_and_logits_batch', ('data', 'stage', 'fsdp', 'fsdp_transpose', 'expert')), ('activation_embed_and_logits_batch_sequence', ('data', 'stage', 'fsdp', 'fsdp_transpose', 'context', 'expert')), ('activation_vocab', ('tensor', 'tensor_transpose', 'tensor_sequence')), ('activation_vocab', ('tensor', 'tensor_transpose')), ('activation_vocab', 'tensor_sequence'), ('vocab', ('tensor', 'tensor_transpose', 'tensor_sequence', 'autoregressive')), ('embed_vocab', ('fsdp', 'fsdp_transpose', 'context', 'expert')), ('activation_batch_attn', ('data', 'fsdp', 'fsdp_transpose', 'expert')), ('activation_heads', ('tensor', 'tensor_transpose', 'tensor_sequence', 'autoregressive')), ('activation_kv_heads', ('tensor', 'tensor_transpose', 'tensor_sequence')), ('activation_length_attn', ('context',)), ('activation_q_length', ('context',)), ('activation_kv_length', ()), ('activation_embed_attn', ('tensor', 'tensor_transpose')), ('activation_kv', ('tensor', 'tensor_transpose', 'tensor_sequence')), ('activation_kv_batch', ('data', 'fsdp', 'fsdp_transpose', 'expert')), ('activation_kv_head_dim', ('tensor', 'tensor_transpose', 'tensor_sequence')), ('heads', ('tensor', 'tensor_transpose', 'tensor_sequence', 'autoregressive')), ('q_heads', ('tensor', 'tensor_transpose', 'tensor_sequence', 'autoregressive')), ('kv_heads', ('tensor', 'tensor_transpose', 'tensor_sequence', 'autoregressive')), ('qkv', ()), ('kv', ()), ('kv_head_dim', ()), ('q_lora', ('fsdp', 'fsdp_transpose', 'context', 'tensor_transpose', 'expert')), ('q_lora', ('fsdp', 'context', 'tensor_transpose', 'expert')), ('q_lora', ('fsdp', 'fsdp_transpose', 'context', 'expert')), ('q_lora', ('fsdp', 'context', 'expert')), ('q_lora_up_proj', ()), ('kv_lora', ('fsdp', 'fsdp_transpose', 'context', 'tensor_transpose', 'expert')), ('kv_lora', ('fsdp', 'context', 'tensor_transpose', 'expert')), ('kv_lora', ('fsdp', 'fsdp_transpose', 'context', 'expert')), ('kv_lora', ('fsdp', 'context', 'expert')), ('kv_lora_up_proj', ()), ('activation_batch_moe', ('data', 'fsdp', 'fsdp_transpose')), ('activation_length_moe', ('context',)), ('activation_norm_length_moe', ('tensor_sequence', 'context')), ('activation_embed_moe', ('tensor', 'tensor_transpose')), ('activation_mlp_moe', ('tensor', 'tensor_transpose', 'tensor_sequence')), ('activation_exp', ('expert',)), ('exp', 'expert'), ('mlp_moe', ('fsdp_transpose', 'tensor', 'tensor_sequence', 'autoregressive')), ('embed_moe', ('fsdp', 'fsdp_transpose', 'tensor_transpose', 'context')), ('embed_moe', ('fsdp', 'tensor_transpose', 'context')), ('embed_moe', ('fsdp', 'fsdp_transpose', 'context')), ('embed_moe', ('fsdp', 'context')), ('activation_mlp', ('tensor', 'tensor_transpose', 'tensor_sequence')), ('activation_batch', ('data', 'fsdp', 'fsdp_transpose', 'expert')), ('activation_length', ('context',)), ('activation_norm_length', ('tensor_sequence', 'context')), ('activation_embed', ('tensor', 'tensor_transpose')), ('activation_stage', 'stage'), ('mlp', ('fsdp_transpose', 'tensor', 'tensor_sequence', 'autoregressive')), ('embed', ('fsdp', 'fsdp_transpose', 'tensor_transpose', 'context', 'expert')), ('embed', ('fsdp', 'tensor_transpose', 'context', 'expert')), ('embed', ('fsdp', 'fsdp_transpose', 'context', 'expert')), ('embed', ('fsdp', 'context', 'expert')), ('norm', ('tensor', 'tensor_transpose')), ('layers', 'stage'), ('diloco', 'diloco'), ('engram_dim', ('tensor',)), ('dense_layers', ()), ('moe_layers', ()), ('mhc', ()), ('prefill_activation_length', ('context',)), ('prefill_activation_norm_length', ('tensor_sequence', 'context')), ('activation_prefill_kv_batch', ('data', 'fsdp', 'fsdp_transpose', 'expert')), ('decode_batch', ('data', 'fsdp', 'fsdp_transpose', 'expert')), ('decode_length', ()), ('cache_heads', ('autoregressive', 'tensor', 'tensor_transpose', 'tensor_sequence')), ('cache_heads', ('autoregressive', 'tensor', 'tensor_sequence')), ('paged_kv_heads', ('tensor',)), ('cache_batch_prefill', ()), ('cache_batch', ()), ('cache_heads_none', ()), ('cache_kv', ()), ('cache_sequence', ()), ('num_pages', ()), ('tokens_per_page', ()), ('paged_kv_head_dim_size', ()), ('mlp_no_fsdp', ('tensor', 'tensor_sequence', 'autoregressive')), ('embed_tensor_transpose', ('tensor_transpose',)), ('exp_with_fsdp', 'fsdp'))
I0616 09:01:14.149565 136793449455616 pyconfig.py:457] Config param logits_dot_in_fp32: False
I0616 09:01:14.149625 136793449455616 pyconfig.py:457] Config param logits_via_embedding: True
I0616 09:01:14.149657 136793449455616 pyconfig.py:457] Config param lora_input_adapters_path: 
I0616 09:01:14.149687 136793449455616 pyconfig.py:457] Config param loss_algo: grpo
I0616 09:01:14.149716 136793449455616 pyconfig.py:457] Config param lr_schedule_type: LearningRateScheduleType.COSINE
I0616 09:01:14.149749 136793449455616 pyconfig.py:457] Config param lti_use_general_linear_map: False
I0616 09:01:14.149778 136793449455616 pyconfig.py:457] Config param managed_mldiagnostics: False
I0616 09:01:14.149806 136793449455616 pyconfig.py:457] Config param managed_mldiagnostics_dir: /content/zenteiq_maxtext_outputs/dense_qwen_scaled_1b_cpu/managed-mldiagnostics
I0616 09:01:14.149870 136793449455616 pyconfig.py:457] Config param managed_mldiagnostics_run_group: 
I0616 09:01:14.149918 136793449455616 pyconfig.py:457] Config param math_verify_num_procs: None
I0616 09:01:14.149971 136793449455616 pyconfig.py:457] Config param math_verify_timeout: 300
I0616 09:01:14.150024 136793449455616 pyconfig.py:457] Config param matmul_precision: MatmulPrecision.DEFAULT
I0616 09:01:14.150078 136793449455616 pyconfig.py:457] Config param max_checkify: False
I0616 09:01:14.150125 136793449455616 pyconfig.py:457] Config param max_concurrency: 256
I0616 09:01:14.150168 136793449455616 pyconfig.py:457] Config param max_corpus_chars: 10000000
I0616 09:01:14.150213 136793449455616 pyconfig.py:457] Config param max_num_batched_tokens: None
I0616 09:01:14.150263 136793449455616 pyconfig.py:457] Config param max_num_checkpoints_to_keep: None
I0616 09:01:14.150321 136793449455616 pyconfig.py:457] Config param max_num_images_per_example: -1
I0616 09:01:14.150370 136793449455616 pyconfig.py:457] Config param max_num_seqs: None
I0616 09:01:14.150420 136793449455616 pyconfig.py:457] Config param max_position_embeddings: 163840
I0616 09:01:14.150470 136793449455616 pyconfig.py:457] Config param max_prefill_predict_length: 64
I0616 09:01:14.150518 136793449455616 pyconfig.py:457] Config param max_sample_len_for_audio: 10000
I0616 09:01:14.150566 136793449455616 pyconfig.py:457] Config param max_segments_per_seq: -1
I0616 09:01:14.150620 136793449455616 pyconfig.py:457] Config param max_source_positions_for_audio: 1500
I0616 09:01:14.150669 136793449455616 pyconfig.py:457] Config param max_target_length: 32
I0616 09:01:14.150716 136793449455616 pyconfig.py:457] Config param max_timescale_for_audio: 10000.0
I0616 09:01:14.150765 136793449455616 pyconfig.py:457] Config param megablox: True
I0616 09:01:14.150812 136793449455616 pyconfig.py:457] Config param merge_gating_gmm: False
I0616 09:01:14.150877 136793449455616 pyconfig.py:457] Config param mesh_axes: ['diloco', 'data', 'stage', 'fsdp', 'fsdp_transpose', 'context', 'context_autoregressive', 'tensor', 'tensor_transpose', 'tensor_sequence', 'expert', 'autoregressive']
I0616 09:01:14.150937 136793449455616 pyconfig.py:457] Config param metrics_dir: /content/zenteiq_maxtext_outputs/dense_qwen_scaled_1b_cpu/metrics/
I0616 09:01:14.150981 136793449455616 pyconfig.py:457] Config param metrics_file: 
I0616 09:01:14.151028 136793449455616 pyconfig.py:457] Config param mhc_expansion_rate: 1
I0616 09:01:14.151100 136793449455616 pyconfig.py:457] Config param micro_batch_size_to_eval_on: 1
I0616 09:01:14.151152 136793449455616 pyconfig.py:457] Config param micro_batch_size_to_train_on: 1
I0616 09:01:14.151193 136793449455616 pyconfig.py:457] Config param mla_kv: RematLocation.REMAT
I0616 09:01:14.151228 136793449455616 pyconfig.py:457] Config param mla_naive_kvcache: True
I0616 09:01:14.151257 136793449455616 pyconfig.py:457] Config param mla_q: RematLocation.REMAT
I0616 09:01:14.151286 136793449455616 pyconfig.py:457] Config param mlp_activations: ['silu', 'linear']
I0616 09:01:14.151317 136793449455616 pyconfig.py:457] Config param mlp_activations_limit: -1.0
I0616 09:01:14.151346 136793449455616 pyconfig.py:457] Config param mlp_bias: False
I0616 09:01:14.151402 136793449455616 pyconfig.py:457] Config param mlp_dim: 3840
I0616 09:01:14.151450 136793449455616 pyconfig.py:457] Config param mlpwi: RematLocation.REMAT
I0616 09:01:14.151499 136793449455616 pyconfig.py:457] Config param mlpwi_0: RematLocation.REMAT
I0616 09:01:14.151543 136793449455616 pyconfig.py:457] Config param mlpwi_1: RematLocation.REMAT
I0616 09:01:14.151588 136793449455616 pyconfig.py:457] Config param mlpwo: RematLocation.REMAT
I0616 09:01:14.151662 136793449455616 pyconfig.py:457] Config param moba: False
I0616 09:01:14.151712 136793449455616 pyconfig.py:457] Config param moba_chunk_size: 1024
I0616 09:01:14.151766 136793449455616 pyconfig.py:457] Config param moba_topk: 8
I0616 09:01:14.151818 136793449455616 pyconfig.py:457] Config param model_call_mode: 
I0616 09:01:14.151884 136793449455616 pyconfig.py:457] Config param model_name: qwen3-0.6b
I0616 09:01:14.151934 136793449455616 pyconfig.py:457] Config param moe_expert_input_dim: -1
I0616 09:01:14.151988 136793449455616 pyconfig.py:457] Config param moe_fsdp_use_two_stage_all_gather: False
I0616 09:01:14.152039 136793449455616 pyconfig.py:457] Config param moe_mlp_dim: -1
I0616 09:01:14.152089 136793449455616 pyconfig.py:457] Config param moe_mlpwi_0: RematLocation.REMAT
I0616 09:01:14.152143 136793449455616 pyconfig.py:457] Config param moe_mlpwi_1: RematLocation.REMAT
I0616 09:01:14.152195 136793449455616 pyconfig.py:457] Config param moe_mlpwo: RematLocation.REMAT
I0616 09:01:14.152247 136793449455616 pyconfig.py:457] Config param monitor_goodput: False
I0616 09:01:14.152297 136793449455616 pyconfig.py:457] Config param monitor_step_time_deviation: True
I0616 09:01:14.152349 136793449455616 pyconfig.py:457] Config param mrope_section: [24, 20, 20]
I0616 09:01:14.152400 136793449455616 pyconfig.py:457] Config param mscale: 1.0
I0616 09:01:14.152433 136793449455616 pyconfig.py:457] Config param mtc_data_parallelism: 0
I0616 09:01:14.152461 136793449455616 pyconfig.py:457] Config param mtp_eval_target_module: 0
I0616 09:01:14.152488 136793449455616 pyconfig.py:457] Config param mtp_loss_scaling_factor: 0.1
I0616 09:01:14.152518 136793449455616 pyconfig.py:457] Config param mtp_num_layers: 0
I0616 09:01:14.152570 136793449455616 pyconfig.py:457] Config param mu_dtype: bfloat16
I0616 09:01:14.152663 136793449455616 pyconfig.py:457] Config param multi_sampling: False
I0616 09:01:14.152709 136793449455616 pyconfig.py:457] Config param multi_tier_checkpointing_backup_interval_minutes: 0
I0616 09:01:14.152739 136793449455616 pyconfig.py:457] Config param muon_beta: 0.95
I0616 09:01:14.152768 136793449455616 pyconfig.py:457] Config param muon_consistent_rms: None
I0616 09:01:14.152796 136793449455616 pyconfig.py:457] Config param muon_weight_decay: 0.0
I0616 09:01:14.152824 136793449455616 pyconfig.py:457] Config param n_routing_groups: -1
I0616 09:01:14.152905 136793449455616 pyconfig.py:457] Config param n_window_for_audio: 50
I0616 09:01:14.152936 136793449455616 pyconfig.py:457] Config param n_window_infer_for_audio: 800
I0616 09:01:14.152964 136793449455616 pyconfig.py:457] Config param nope_layer_interval: -1
I0616 09:01:14.152991 136793449455616 pyconfig.py:457] Config param norm_topk_prob: False
I0616 09:01:14.153019 136793449455616 pyconfig.py:457] Config param normalization_layer_epsilon: 1e-06
I0616 09:01:14.153053 136793449455616 pyconfig.py:457] Config param normalize_embedding_logits: False
I0616 09:01:14.153081 136793449455616 pyconfig.py:457] Config param num_attention_heads_for_vit: 16
I0616 09:01:14.153106 136793449455616 pyconfig.py:457] Config param num_batches: 4
I0616 09:01:14.153136 136793449455616 pyconfig.py:457] Config param num_channels_for_vit: 3
I0616 09:01:14.153163 136793449455616 pyconfig.py:457] Config param num_conv_layers_for_audio: 3
I0616 09:01:14.153191 136793449455616 pyconfig.py:457] Config param num_decoder_layers: 32
I0616 09:01:14.153218 136793449455616 pyconfig.py:457] Config param num_diloco_replicas: 1
I0616 09:01:14.153245 136793449455616 pyconfig.py:457] Config param num_epoch: 1
I0616 09:01:14.153273 136793449455616 pyconfig.py:457] Config param num_eval_passes: 1
I0616 09:01:14.153300 136793449455616 pyconfig.py:457] Config param num_experts: 1
I0616 09:01:14.153328 136793449455616 pyconfig.py:457] Config param num_experts_per_tok: 1
I0616 09:01:14.153357 136793449455616 pyconfig.py:457] Config param num_generations: 2
I0616 09:01:14.153384 136793449455616 pyconfig.py:457] Config param num_hidden_layers_for_vit: 34
I0616 09:01:14.153412 136793449455616 pyconfig.py:457] Config param num_iterations: 1
I0616 09:01:14.153440 136793449455616 pyconfig.py:457] Config param num_kv_heads: 10
I0616 09:01:14.153467 136793449455616 pyconfig.py:457] Config param num_layers_per_pipeline_stage: 1
I0616 09:01:14.153495 136793449455616 pyconfig.py:457] Config param num_mel_bins_for_audio: 128
I0616 09:01:14.153522 136793449455616 pyconfig.py:457] Config param num_pipeline_microbatches: -1
I0616 09:01:14.153549 136793449455616 pyconfig.py:457] Config param num_pipeline_repeats: -1
I0616 09:01:14.153576 136793449455616 pyconfig.py:457] Config param num_position_embeddings_for_vit: 1024
I0616 09:01:14.153603 136793449455616 pyconfig.py:457] Config param num_query_heads: 20
I0616 09:01:14.153637 136793449455616 pyconfig.py:457] Config param num_samplers_slices: -1
I0616 09:01:14.153665 136793449455616 pyconfig.py:457] Config param num_slices: 1
I0616 09:01:14.153692 136793449455616 pyconfig.py:457] Config param num_target_devices: 1
I0616 09:01:14.153739 136793449455616 pyconfig.py:457] Config param num_test_batches: 5
I0616 09:01:14.153789 136793449455616 pyconfig.py:457] Config param num_trainer_slices: -1
I0616 09:01:14.153846 136793449455616 pyconfig.py:457] Config param num_vocab_tiling: 1
I0616 09:01:14.153913 136793449455616 pyconfig.py:457] Config param off_policy_steps: 0
I0616 09:01:14.153967 136793449455616 pyconfig.py:457] Config param offline_data_dir: None
I0616 09:01:14.154021 136793449455616 pyconfig.py:457] Config param olmo_apply_ngram_filter: True
I0616 09:01:14.154072 136793449455616 pyconfig.py:457] Config param olmo_index_path: 
I0616 09:01:14.154124 136793449455616 pyconfig.py:457] Config param olmo_path_remap_from: 
I0616 09:01:14.154180 136793449455616 pyconfig.py:457] Config param olmo_path_remap_to: 
I0616 09:01:14.154230 136793449455616 pyconfig.py:457] Config param opt_type: OptimizerType.ADAMW
I0616 09:01:14.154284 136793449455616 pyconfig.py:457] Config param optimize_mesh_for_tpu_v6e: False
I0616 09:01:14.154333 136793449455616 pyconfig.py:457] Config param optimizer_memory_host_offload: False
I0616 09:01:14.154380 136793449455616 pyconfig.py:457] Config param original_max_position_embeddings: 4096
I0616 09:01:14.154428 136793449455616 pyconfig.py:457] Config param out_hidden_size_for_vit: 512
I0616 09:01:14.154475 136793449455616 pyconfig.py:457] Config param out_proj: RematLocation.REMAT
I0616 09:01:14.154526 136793449455616 pyconfig.py:457] Config param output_dim_for_audio: 512
I0616 09:01:14.154574 136793449455616 pyconfig.py:457] Config param override_logical_axis_rules: False
I0616 09:01:14.154632 136793449455616 pyconfig.py:457] Config param override_model_config: True
I0616 09:01:14.154682 136793449455616 pyconfig.py:457] Config param packing: True
I0616 09:01:14.154741 136793449455616 pyconfig.py:457] Config param padded_base_moe_mlp_dim: None
I0616 09:01:14.154797 136793449455616 pyconfig.py:457] Config param pagedattn_head_dim_alignment: 128
I0616 09:01:14.154862 136793449455616 pyconfig.py:457] Config param pagedattn_max_pages_per_group: -1
I0616 09:01:14.154919 136793449455616 pyconfig.py:457] Config param pagedattn_num_pages: 64
I0616 09:01:14.154973 136793449455616 pyconfig.py:457] Config param pagedattn_pages_per_compute_block: 4
I0616 09:01:14.155026 136793449455616 pyconfig.py:457] Config param pagedattn_tokens_per_page: 32
I0616 09:01:14.155080 136793449455616 pyconfig.py:457] Config param param_scan_axis: 1
I0616 09:01:14.155140 136793449455616 pyconfig.py:457] Config param parameter_memory_host_offload: False
I0616 09:01:14.155210 136793449455616 pyconfig.py:457] Config param partial_rotary_factor: 1.0
I0616 09:01:14.155262 136793449455616 pyconfig.py:457] Config param patch_size_for_vit: 14
I0616 09:01:14.155310 136793449455616 pyconfig.py:457] Config param penalty_incorrect_answer: -1.0
I0616 09:01:14.155364 136793449455616 pyconfig.py:457] Config param penalty_incorrect_format: -0.5
I0616 09:01:14.155421 136793449455616 pyconfig.py:457] Config param per_device_batch_size: 1
I0616 09:01:14.155476 136793449455616 pyconfig.py:457] Config param per_device_batch_size_increment: 2.0
I0616 09:01:14.155529 136793449455616 pyconfig.py:457] Config param per_device_batch_size_start: 4.0
I0616 09:01:14.155583 136793449455616 pyconfig.py:457] Config param pipeline_delay_activation_forwarding: False
I0616 09:01:14.155645 136793449455616 pyconfig.py:457] Config param pipeline_fsdp_ag_once: False
I0616 09:01:14.155700 136793449455616 pyconfig.py:457] Config param pipeline_fsdp_ag_per_repeat: False
I0616 09:01:14.155749 136793449455616 pyconfig.py:457] Config param pipeline_parallel_layers: 32
I0616 09:01:14.155799 136793449455616 pyconfig.py:457] Config param pixel_shuffle_ratio_for_vit: 0.5
