/usr/bin/python3 -m maxtext.trainers.pre_train.train steps=50 dataset_type=synthetic per_device_batch_size=1 max_target_length=32 log_period=1 enable_checkpointing=false async_checkpointing=false save_checkpoint_on_completion=false enable_tensorboard=true gcs_metrics=false save_config_to_gcs=false dtype=bfloat16 weight_dtype=bfloat16 grad_dtype=float32 attention=dot_product remat_policy=full scan_layers=true skip_jax_distributed_system=true base_output_directory=/content/zenteiq_maxtext_outputs model_name=qwen3-0.6b run_name=dense_qwen_0_6b_cpu hardware=cpu

2026-06-16 08:53:52.857941: I external/local_xla/xla/tsl/cuda/cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
2026-06-16 08:53:52.930202: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2026-06-16 08:53:55.017708: I external/local_xla/xla/tsl/cuda/cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
WARNING:absl:Grain multiprocess worker profiling requires jaxlib extension version 448 or later (jaxlib >= 0.11.0). Current version: 420.
[transformers] DeepseekV32Config got `key=rope_scaling` in kwargs but hasn't set it as attribute. For RoPE standardization you need to set `self.rope_parameters` in model's config. 
2026-06-16 08:54:01.674426: E external/local_xla/xla/stream_executor/cuda/cuda_platform.cc:51] failed call to cuInit: INTERNAL: CUDA error: Failed call to cuInit: UNKNOWN ERROR (303)
W0616 08:54:01.674810 136940259700736 pyconfig.py:100] No config file provided, using default config mapping: /usr/local/lib/python3.12/dist-packages/maxtext/configs/base.yml
I0616 08:54:01.977320 136940259700736 max_utils.py:243] Skipping jax distributed system due to skip_jax_distributed_system=True flag.
I0616 08:54:02.029578   12714 pjrt_client.cc:569] PjRt-IFRT device count: total=1, addressable=1
I0616 08:54:02.029610   12714 pjrt_client.cc:573] Addressable PjRt-IFRT device: CpuDevice(id=0)
I0616 08:54:02.044985 136940259700736 pyconfig.py:457] Config param grain_prefetch_buffer_size_eval: 500
I0616 08:54:02.045041 136940259700736 pyconfig.py:457] Config param grain_ram_budget_mb: 1024
I0616 08:54:02.045095 136940259700736 pyconfig.py:457] Config param grain_shuffle_buffer_size: 100
I0616 08:54:02.045146 136940259700736 pyconfig.py:457] Config param grain_train_files: 
I0616 08:54:02.045198 136940259700736 pyconfig.py:457] Config param grain_train_mixture_config_path: 
I0616 08:54:02.045320 136940259700736 pyconfig.py:457] Config param grain_use_elastic_iterator: False
I0616 08:54:02.045373 136940259700736 pyconfig.py:457] Config param grain_worker_count: 1
I0616 08:54:02.045422 136940259700736 pyconfig.py:457] Config param grain_worker_count_eval: 1
I0616 08:54:02.045469 136940259700736 pyconfig.py:457] Config param grpo_beta: 0.08
I0616 08:54:02.045521 136940259700736 pyconfig.py:457] Config param grpo_epsilon: 0.2
I0616 08:54:02.045577 136940259700736 pyconfig.py:457] Config param hardware: cpu
I0616 08:54:02.045627 136940259700736 pyconfig.py:457] Config param hbm_utilization_vllm: 0.72
I0616 08:54:02.045676 136940259700736 pyconfig.py:457] Config param head_dim: 128
I0616 08:54:02.045725 136940259700736 pyconfig.py:457] Config param heartbeat_reporting_interval_in_seconds: 5
I0616 08:54:02.045773 136940259700736 pyconfig.py:457] Config param hf_data_dir: None
I0616 08:54:02.045821 136940259700736 pyconfig.py:457] Config param hf_eval_files: None
I0616 08:54:02.045886 136940259700736 pyconfig.py:457] Config param hf_eval_split: None
I0616 08:54:02.045933 136940259700736 pyconfig.py:457] Config param hf_name: None
I0616 08:54:02.045981 136940259700736 pyconfig.py:457] Config param hf_path: 
I0616 08:54:02.046029 136940259700736 pyconfig.py:457] Config param hf_train_files: None
I0616 08:54:02.046077 136940259700736 pyconfig.py:457] Config param hidden_size_for_vit: 1408
I0616 08:54:02.046125 136940259700736 pyconfig.py:457] Config param hide_profiler_step_metric: False
I0616 08:54:02.046173 136940259700736 pyconfig.py:457] Config param ici_autoregressive_parallelism: 1
I0616 08:54:02.046220 136940259700736 pyconfig.py:457] Config param ici_context_autoregressive_parallelism: 1
I0616 08:54:02.046268 136940259700736 pyconfig.py:457] Config param ici_context_parallelism: 1
I0616 08:54:02.046318 136940259700736 pyconfig.py:457] Config param ici_data_parallelism: 1
I0616 08:54:02.046364 136940259700736 pyconfig.py:457] Config param ici_diloco_parallelism: 1
I0616 08:54:02.046423 136940259700736 pyconfig.py:457] Config param ici_expert_parallelism: 1
I0616 08:54:02.046468 136940259700736 pyconfig.py:457] Config param ici_fsdp_parallelism: -1
I0616 08:54:02.046514 136940259700736 pyconfig.py:457] Config param ici_fsdp_transpose_parallelism: 1
I0616 08:54:02.046559 136940259700736 pyconfig.py:457] Config param ici_parallelism: [1, 1, 1, -1, 1, 1, 1, 1, 1, 1, 1, 1]
I0616 08:54:02.046618 136940259700736 pyconfig.py:457] Config param ici_pipeline_parallelism: 1
I0616 08:54:02.046661 136940259700736 pyconfig.py:457] Config param ici_sequence_parallelism: 1
I0616 08:54:02.046701 136940259700736 pyconfig.py:457] Config param ici_tensor_parallelism: 1
I0616 08:54:02.046734 136940259700736 pyconfig.py:457] Config param ici_tensor_sequence_parallelism: 1
I0616 08:54:02.046799 136940259700736 pyconfig.py:457] Config param ici_tensor_transpose_parallelism: 1
I0616 08:54:02.046860 136940259700736 pyconfig.py:457] Config param image_path: 
I0616 08:54:02.046916 136940259700736 pyconfig.py:457] Config param image_placeholder: <|image|>
I0616 08:54:02.046961 136940259700736 pyconfig.py:457] Config param image_size_for_vit: 896
I0616 08:54:02.047020 136940259700736 pyconfig.py:457] Config param indexer_head_dim: 128
I0616 08:54:02.047070 136940259700736 pyconfig.py:457] Config param indexer_loss_scaling_factor: 0.0
I0616 08:54:02.047101 136940259700736 pyconfig.py:457] Config param indexer_n_heads: 64
I0616 08:54:02.047127 136940259700736 pyconfig.py:457] Config param indexer_sparse_training: False
I0616 08:54:02.047152 136940259700736 pyconfig.py:457] Config param indexer_topk: 2048
I0616 08:54:02.047177 136940259700736 pyconfig.py:457] Config param inference_benchmark_test: False
I0616 08:54:02.047201 136940259700736 pyconfig.py:457] Config param inference_metadata_file: 
I0616 08:54:02.047258 136940259700736 pyconfig.py:457] Config param inference_microbenchmark_log_file_path: 
I0616 08:54:02.047304 136940259700736 pyconfig.py:457] Config param inference_microbenchmark_loop_iters: 10
I0616 08:54:02.047344 136940259700736 pyconfig.py:457] Config param inference_microbenchmark_num_samples: [1, 2, 3, 4, 5]
I0616 08:54:02.047380 136940259700736 pyconfig.py:457] Config param inference_microbenchmark_prefill_lengths: 64,128,256,512,1024
I0616 08:54:02.047406 136940259700736 pyconfig.py:457] Config param inference_microbenchmark_stages: prefill,generate
I0616 08:54:02.047432 136940259700736 pyconfig.py:457] Config param inference_server: MaxtextInterleavedServer
I0616 08:54:02.047456 136940259700736 pyconfig.py:457] Config param inhomogeneous_layer_cycle_interval: 1
I0616 08:54:02.047481 136940259700736 pyconfig.py:457] Config param init_weights_seed: 0
I0616 08:54:02.047506 136940259700736 pyconfig.py:457] Config param input_data_sharding_logical_axes: ['activation_embed_and_logits_batch', 'activation_norm_length']
I0616 08:54:02.047535 136940259700736 pyconfig.py:457] Config param interleave_moe_layer_step: 1
I0616 08:54:02.047560 136940259700736 pyconfig.py:457] Config param intermediate_size_for_vit: 5632
I0616 08:54:02.047592 136940259700736 pyconfig.py:457] Config param internal_compile: False
I0616 08:54:02.047617 136940259700736 pyconfig.py:457] Config param internal_compile_num_devices: -1
I0616 08:54:02.047642 136940259700736 pyconfig.py:457] Config param jax_cache_dir: ~/jax_cache
I0616 08:54:02.047667 136940259700736 pyconfig.py:457] Config param jax_debug_log_modules: 
I0616 08:54:02.047691 136940259700736 pyconfig.py:457] Config param jax_distributed_initialization_timeout: 300
I0616 08:54:02.047716 136940259700736 pyconfig.py:457] Config param jax_profiler_port: 9999
I0616 08:54:02.047741 136940259700736 pyconfig.py:457] Config param key_proj: RematLocation.REMAT
I0616 08:54:02.047806 136940259700736 pyconfig.py:457] Config param kv_cache_buffer: 256
I0616 08:54:02.047897 136940259700736 pyconfig.py:457] Config param kv_lora_rank: 512
I0616 08:54:02.047980 136940259700736 pyconfig.py:457] Config param kv_quant_axis: KvQuantAxis.HEADS_AND_DKV
I0616 08:54:02.048034 136940259700736 pyconfig.py:457] Config param kv_quant_dtype: int8
I0616 08:54:02.048095 136940259700736 pyconfig.py:457] Config param kv_wa_proj: RematLocation.REMAT
I0616 08:54:02.048147 136940259700736 pyconfig.py:457] Config param learn_to_init_mode: False
I0616 08:54:02.048192 136940259700736 pyconfig.py:457] Config param learning_rate: 3e-05
I0616 08:54:02.048247 136940259700736 pyconfig.py:457] Config param learning_rate_final_fraction: 0.1
I0616 08:54:02.048293 136940259700736 pyconfig.py:457] Config param learning_rate_schedule_steps: 50
I0616 08:54:02.048332 136940259700736 pyconfig.py:457] Config param load_balance_loss_weight: 0.0
I0616 08:54:02.048358 136940259700736 pyconfig.py:457] Config param load_checkpoint_only_once: False
I0616 08:54:02.048382 136940259700736 pyconfig.py:457] Config param load_from_prefill_dir: False
I0616 08:54:02.048407 136940259700736 pyconfig.py:457] Config param load_full_state_path: 
I0616 08:54:02.048431 136940259700736 pyconfig.py:457] Config param load_parameters_path: 
I0616 08:54:02.048456 136940259700736 pyconfig.py:457] Config param local_checkpoint_directory: 
I0616 08:54:02.048480 136940259700736 pyconfig.py:457] Config param local_checkpoint_period: 0
I0616 08:54:02.048505 136940259700736 pyconfig.py:457] Config param local_rope_max_timescale: -1
I0616 08:54:02.048529 136940259700736 pyconfig.py:457] Config param local_rope_proportion: 1.0
I0616 08:54:02.048554 136940259700736 pyconfig.py:457] Config param log_config: True
I0616 08:54:02.048581 136940259700736 pyconfig.py:457] Config param log_period: 1
I0616 08:54:02.048635 136940259700736 pyconfig.py:457] Config param logical_axis_rules: (('activation_embed_and_logits_batch', ('data', 'stage', 'fsdp', 'fsdp_transpose', 'expert')), ('activation_embed_and_logits_batch_sequence', ('data', 'stage', 'fsdp', 'fsdp_transpose', 'context', 'expert')), ('activation_vocab', ('tensor', 'tensor_transpose', 'tensor_sequence')), ('activation_vocab', ('tensor', 'tensor_transpose')), ('activation_vocab', 'tensor_sequence'), ('vocab', ('tensor', 'tensor_transpose', 'tensor_sequence', 'autoregressive')), ('embed_vocab', ('fsdp', 'fsdp_transpose', 'context', 'expert')), ('activation_batch_attn', ('data', 'fsdp', 'fsdp_transpose', 'expert')), ('activation_heads', ('tensor', 'tensor_transpose', 'tensor_sequence', 'autoregressive')), ('activation_kv_heads', ('tensor', 'tensor_transpose', 'tensor_sequence')), ('activation_length_attn', ('context',)), ('activation_q_length', ('context',)), ('activation_kv_length', ()), ('activation_embed_attn', ('tensor', 'tensor_transpose')), ('activation_kv', ('tensor', 'tensor_transpose', 'tensor_sequence')), ('activation_kv_batch', ('data', 'fsdp', 'fsdp_transpose', 'expert')), ('activation_kv_head_dim', ('tensor', 'tensor_transpose', 'tensor_sequence')), ('heads', ('tensor', 'tensor_transpose', 'tensor_sequence', 'autoregressive')), ('q_heads', ('tensor', 'tensor_transpose', 'tensor_sequence', 'autoregressive')), ('kv_heads', ('tensor', 'tensor_transpose', 'tensor_sequence', 'autoregressive')), ('qkv', ()), ('kv', ()), ('kv_head_dim', ()), ('q_lora', ('fsdp', 'fsdp_transpose', 'context', 'tensor_transpose', 'expert')), ('q_lora', ('fsdp', 'context', 'tensor_transpose', 'expert')), ('q_lora', ('fsdp', 'fsdp_transpose', 'context', 'expert')), ('q_lora', ('fsdp', 'context', 'expert')), ('q_lora_up_proj', ()), ('kv_lora', ('fsdp', 'fsdp_transpose', 'context', 'tensor_transpose', 'expert')), ('kv_lora', ('fsdp', 'context', 'tensor_transpose', 'expert')), ('kv_lora', ('fsdp', 'fsdp_transpose', 'context', 'expert')), ('kv_lora', ('fsdp', 'context', 'expert')), ('kv_lora_up_proj', ()), ('activation_batch_moe', ('data', 'fsdp', 'fsdp_transpose')), ('activation_length_moe', ('context',)), ('activation_norm_length_moe', ('tensor_sequence', 'context')), ('activation_embed_moe', ('tensor', 'tensor_transpose')), ('activation_mlp_moe', ('tensor', 'tensor_transpose', 'tensor_sequence')), ('activation_exp', ('expert',)), ('exp', 'expert'), ('mlp_moe', ('fsdp_transpose', 'tensor', 'tensor_sequence', 'autoregressive')), ('embed_moe', ('fsdp', 'fsdp_transpose', 'tensor_transpose', 'context')), ('embed_moe', ('fsdp', 'tensor_transpose', 'context')), ('embed_moe', ('fsdp', 'fsdp_transpose', 'context')), ('embed_moe', ('fsdp', 'context')), ('activation_mlp', ('tensor', 'tensor_transpose', 'tensor_sequence')), ('activation_batch', ('data', 'fsdp', 'fsdp_transpose', 'expert')), ('activation_length', ('context',)), ('activation_norm_length', ('tensor_sequence', 'context')), ('activation_embed', ('tensor', 'tensor_transpose')), ('activation_stage', 'stage'), ('mlp', ('fsdp_transpose', 'tensor', 'tensor_sequence', 'autoregressive')), ('embed', ('fsdp', 'fsdp_transpose', 'tensor_transpose', 'context', 'expert')), ('embed', ('fsdp', 'tensor_transpose', 'context', 'expert')), ('embed', ('fsdp', 'fsdp_transpose', 'context', 'expert')), ('embed', ('fsdp', 'context', 'expert')), ('norm', ('tensor', 'tensor_transpose')), ('layers', 'stage'), ('diloco', 'diloco'), ('engram_dim', ('tensor',)), ('dense_layers', ()), ('moe_layers', ()), ('mhc', ()), ('prefill_activation_length', ('context',)), ('prefill_activation_norm_length', ('tensor_sequence', 'context')), ('activation_prefill_kv_batch', ('data', 'fsdp', 'fsdp_transpose', 'expert')), ('decode_batch', ('data', 'fsdp', 'fsdp_transpose', 'expert')), ('decode_length', ()), ('cache_heads', ('autoregressive', 'tensor', 'tensor_transpose', 'tensor_sequence')), ('cache_heads', ('autoregressive', 'tensor', 'tensor_sequence')), ('paged_kv_heads', ('tensor',)), ('cache_batch_prefill', ()), ('cache_batch', ()), ('cache_heads_none', ()), ('cache_kv', ()), ('cache_sequence', ()), ('num_pages', ()), ('tokens_per_page', ()), ('paged_kv_head_dim_size', ()), ('mlp_no_fsdp', ('tensor', 'tensor_sequence', 'autoregressive')), ('embed_tensor_transpose', ('tensor_transpose',)), ('exp_with_fsdp', 'fsdp'))
I0616 08:54:02.048881 136940259700736 pyconfig.py:457] Config param logits_dot_in_fp32: False
I0616 08:54:02.048923 136940259700736 pyconfig.py:457] Config param logits_via_embedding: True
I0616 08:54:02.048951 136940259700736 pyconfig.py:457] Config param lora_input_adapters_path: 
I0616 08:54:02.048976 136940259700736 pyconfig.py:457] Config param loss_algo: grpo
I0616 08:54:02.049001 136940259700736 pyconfig.py:457] Config param lr_schedule_type: LearningRateScheduleType.COSINE
I0616 08:54:02.049031 136940259700736 pyconfig.py:457] Config param lti_use_general_linear_map: False
I0616 08:54:02.049056 136940259700736 pyconfig.py:457] Config param managed_mldiagnostics: False
I0616 08:54:02.049089 136940259700736 pyconfig.py:457] Config param managed_mldiagnostics_dir: /content/zenteiq_maxtext_outputs/dense_qwen_0_6b_cpu/managed-mldiagnostics
I0616 08:54:02.049115 136940259700736 pyconfig.py:457] Config param managed_mldiagnostics_run_group: 
I0616 08:54:02.049139 136940259700736 pyconfig.py:457] Config param math_verify_num_procs: None
I0616 08:54:02.049164 136940259700736 pyconfig.py:457] Config param math_verify_timeout: 300
I0616 08:54:02.049188 136940259700736 pyconfig.py:457] Config param matmul_precision: MatmulPrecision.DEFAULT
I0616 08:54:02.049216 136940259700736 pyconfig.py:457] Config param max_checkify: False
I0616 08:54:02.049240 136940259700736 pyconfig.py:457] Config param max_concurrency: 256
I0616 08:54:02.049264 136940259700736 pyconfig.py:457] Config param max_corpus_chars: 10000000
I0616 08:54:02.049288 136940259700736 pyconfig.py:457] Config param max_num_batched_tokens: None
I0616 08:54:02.049314 136940259700736 pyconfig.py:457] Config param max_num_checkpoints_to_keep: None
I0616 08:54:02.049338 136940259700736 pyconfig.py:457] Config param max_num_images_per_example: -1
I0616 08:54:02.049362 136940259700736 pyconfig.py:457] Config param max_num_seqs: None
I0616 08:54:02.049386 136940259700736 pyconfig.py:457] Config param max_position_embeddings: 163840
I0616 08:54:02.049410 136940259700736 pyconfig.py:457] Config param max_prefill_predict_length: 64
I0616 08:54:02.049435 136940259700736 pyconfig.py:457] Config param max_sample_len_for_audio: 10000
I0616 08:54:02.049461 136940259700736 pyconfig.py:457] Config param max_segments_per_seq: -1
I0616 08:54:02.049488 136940259700736 pyconfig.py:457] Config param max_source_positions_for_audio: 1500
I0616 08:54:02.049514 136940259700736 pyconfig.py:457] Config param max_target_length: 32
I0616 08:54:02.049547 136940259700736 pyconfig.py:457] Config param max_timescale_for_audio: 10000.0
I0616 08:54:02.049579 136940259700736 pyconfig.py:457] Config param megablox: True
I0616 08:54:02.049608 136940259700736 pyconfig.py:457] Config param merge_gating_gmm: False
I0616 08:54:02.049634 136940259700736 pyconfig.py:457] Config param mesh_axes: ['diloco', 'data', 'stage', 'fsdp', 'fsdp_transpose', 'context', 'context_autoregressive', 'tensor', 'tensor_transpose', 'tensor_sequence', 'expert', 'autoregressive']
I0616 08:54:02.049709 136940259700736 pyconfig.py:457] Config param metrics_dir: /content/zenteiq_maxtext_outputs/dense_qwen_0_6b_cpu/metrics/
I0616 08:54:02.049764 136940259700736 pyconfig.py:457] Config param metrics_file: 
I0616 08:54:02.049813 136940259700736 pyconfig.py:457] Config param mhc_expansion_rate: 1
I0616 08:54:02.049876 136940259700736 pyconfig.py:457] Config param micro_batch_size_to_eval_on: 1
I0616 08:54:02.049905 136940259700736 pyconfig.py:457] Config param micro_batch_size_to_train_on: 1
I0616 08:54:02.049932 136940259700736 pyconfig.py:457] Config param mla_kv: RematLocation.REMAT
I0616 08:54:02.049966 136940259700736 pyconfig.py:457] Config param mla_naive_kvcache: True
I0616 08:54:02.050409 136940259700736 pyconfig.py:457] Config param mla_q: RematLocation.REMAT
I0616 08:54:02.050537 136940259700736 pyconfig.py:457] Config param mlp_activations: ['silu', 'linear']
I0616 08:54:02.050574 136940259700736 pyconfig.py:457] Config param mlp_activations_limit: -1.0
I0616 08:54:02.050606 136940259700736 pyconfig.py:457] Config param mlp_bias: False
I0616 08:54:02.050633 136940259700736 pyconfig.py:457] Config param mlp_dim: 3072
I0616 08:54:02.050666 136940259700736 pyconfig.py:457] Config param mlpwi: RematLocation.REMAT
I0616 08:54:02.050697 136940259700736 pyconfig.py:457] Config param mlpwi_0: RematLocation.REMAT
I0616 08:54:02.050728 136940259700736 pyconfig.py:457] Config param mlpwi_1: RematLocation.REMAT
I0616 08:54:02.050758 136940259700736 pyconfig.py:457] Config param mlpwo: RematLocation.REMAT
I0616 08:54:02.050791 136940259700736 pyconfig.py:457] Config param moba: False
I0616 08:54:02.050851 136940259700736 pyconfig.py:457] Config param moba_chunk_size: 1024
I0616 08:54:02.051270 136940259700736 pyconfig.py:457] Config param moba_topk: 8
I0616 08:54:02.051376 136940259700736 pyconfig.py:457] Config param model_call_mode: 
I0616 08:54:02.051434 136940259700736 pyconfig.py:457] Config param model_name: qwen3-0.6b
I0616 08:54:02.051485 136940259700736 pyconfig.py:457] Config param moe_expert_input_dim: -1
I0616 08:54:02.051740 136940259700736 pyconfig.py:457] Config param moe_fsdp_use_two_stage_all_gather: False
I0616 08:54:02.051798 136940259700736 pyconfig.py:457] Config param moe_mlp_dim: -1
I0616 08:54:02.051862 136940259700736 pyconfig.py:457] Config param moe_mlpwi_0: RematLocation.REMAT
I0616 08:54:02.051921 136940259700736 pyconfig.py:457] Config param moe_mlpwi_1: RematLocation.REMAT
I0616 08:54:02.051969 136940259700736 pyconfig.py:457] Config param moe_mlpwo: RematLocation.REMAT
I0616 08:54:02.052024 136940259700736 pyconfig.py:457] Config param monitor_goodput: False
I0616 08:54:02.052188 136940259700736 pyconfig.py:457] Config param monitor_step_time_deviation: True
I0616 08:54:02.052346 136940259700736 pyconfig.py:457] Config param mrope_section: [24, 20, 20]
I0616 08:54:02.052441 136940259700736 pyconfig.py:457] Config param mscale: 1.0
I0616 08:54:02.052521 136940259700736 pyconfig.py:457] Config param mtc_data_parallelism: 0
I0616 08:54:02.052589 136940259700736 pyconfig.py:457] Config param mtp_eval_target_module: 0
I0616 08:54:02.052708 136940259700736 pyconfig.py:457] Config param mtp_loss_scaling_factor: 0.1
I0616 08:54:02.052781 136940259700736 pyconfig.py:457] Config param mtp_num_layers: 0
I0616 08:54:02.052854 136940259700736 pyconfig.py:457] Config param mu_dtype: bfloat16
I0616 08:54:02.052951 136940259700736 pyconfig.py:457] Config param multi_sampling: False
I0616 08:54:02.053009 136940259700736 pyconfig.py:457] Config param multi_tier_checkpointing_backup_interval_minutes: 0
I0616 08:54:02.053065 136940259700736 pyconfig.py:457] Config param muon_beta: 0.95
I0616 08:54:02.053118 136940259700736 pyconfig.py:457] Config param muon_consistent_rms: None
I0616 08:54:02.053179 136940259700736 pyconfig.py:457] Config param muon_weight_decay: 0.0
I0616 08:54:02.053230 136940259700736 pyconfig.py:457] Config param n_routing_groups: -1
I0616 08:54:02.053284 136940259700736 pyconfig.py:457] Config param n_window_for_audio: 50
I0616 08:54:02.053338 136940259700736 pyconfig.py:457] Config param n_window_infer_for_audio: 800
I0616 08:54:02.053391 136940259700736 pyconfig.py:457] Config param nope_layer_interval: -1
I0616 08:54:02.053443 136940259700736 pyconfig.py:457] Config param norm_topk_prob: False
I0616 08:54:02.053495 136940259700736 pyconfig.py:457] Config param normalization_layer_epsilon: 1e-06
I0616 08:54:02.053556 136940259700736 pyconfig.py:457] Config param normalize_embedding_logits: False
I0616 08:54:02.053610 136940259700736 pyconfig.py:457] Config param num_attention_heads_for_vit: 16
I0616 08:54:02.053661 136940259700736 pyconfig.py:457] Config param num_batches: 4
I0616 08:54:02.053712 136940259700736 pyconfig.py:457] Config param num_channels_for_vit: 3
I0616 08:54:02.053767 136940259700736 pyconfig.py:457] Config param num_conv_layers_for_audio: 3
I0616 08:54:02.053819 136940259700736 pyconfig.py:457] Config param num_decoder_layers: 28
I0616 08:54:02.053990 136940259700736 pyconfig.py:457] Config param num_diloco_replicas: 1
I0616 08:54:02.054051 136940259700736 pyconfig.py:457] Config param num_epoch: 1
I0616 08:54:02.054123 136940259700736 pyconfig.py:457] Config param num_eval_passes: 1
I0616 08:54:02.054201 136940259700736 pyconfig.py:457] Config param num_experts: 1
I0616 08:54:02.054257 136940259700736 pyconfig.py:457] Config param num_experts_per_tok: 1
I0616 08:54:02.054318 136940259700736 pyconfig.py:457] Config param num_generations: 2
I0616 08:54:02.054385 136940259700736 pyconfig.py:457] Config param num_hidden_layers_for_vit: 34
I0616 08:54:02.054444 136940259700736 pyconfig.py:457] Config param num_iterations: 1
I0616 08:54:02.054499 136940259700736 pyconfig.py:457] Config param num_kv_heads: 8
I0616 08:54:02.054534 136940259700736 pyconfig.py:457] Config param num_layers_per_pipeline_stage: 1
I0616 08:54:02.054567 136940259700736 pyconfig.py:457] Config param num_mel_bins_for_audio: 128
I0616 08:54:02.054599 136940259700736 pyconfig.py:457] Config param num_pipeline_microbatches: -1
I0616 08:54:02.054630 136940259700736 pyconfig.py:457] Config param num_pipeline_repeats: -1
I0616 08:54:02.054666 136940259700736 pyconfig.py:457] Config param num_position_embeddings_for_vit: 1024
I0616 08:54:02.054700 136940259700736 pyconfig.py:457] Config param num_query_heads: 16
I0616 08:54:02.054732 136940259700736 pyconfig.py:457] Config param num_samplers_slices: -1
I0616 08:54:02.054764 136940259700736 pyconfig.py:457] Config param num_slices: 1
I0616 08:54:02.054795 136940259700736 pyconfig.py:457] Config param num_target_devices: 1
I0616 08:54:02.054826 136940259700736 pyconfig.py:457] Config param num_test_batches: 5
I0616 08:54:02.054920 136940259700736 pyconfig.py:457] Config param num_trainer_slices: -1
I0616 08:54:02.054961 136940259700736 pyconfig.py:457] Config param num_vocab_tiling: 1
I0616 08:54:02.054992 136940259700736 pyconfig.py:457] Config param off_policy_steps: 0
I0616 08:54:02.055021 136940259700736 pyconfig.py:457] Config param offline_data_dir: None
I0616 08:54:02.055051 136940259700736 pyconfig.py:457] Config param olmo_apply_ngram_filter: True
I0616 08:54:02.055082 136940259700736 pyconfig.py:457] Config param olmo_index_path: 
I0616 08:54:02.055114 136940259700736 pyconfig.py:457] Config param olmo_path_remap_from: 
I0616 08:54:02.055468 136940259700736 pyconfig.py:457] Config param olmo_path_remap_to: 
I0616 08:54:02.055638 136940259700736 pyconfig.py:457] Config param opt_type: OptimizerType.ADAMW
I0616 08:54:02.055701 136940259700736 pyconfig.py:457] Config param optimize_mesh_for_tpu_v6e: False
I0616 08:54:02.055743 136940259700736 pyconfig.py:457] Config param optimizer_memory_host_offload: False
I0616 08:54:02.055788 136940259700736 pyconfig.py:457] Config param original_max_position_embeddings: 4096
I0616 08:54:02.056135 136940259700736 pyconfig.py:457] Config param out_hidden_size_for_vit: 512
I0616 08:54:02.056318 136940259700736 pyconfig.py:457] Config param out_proj: RematLocation.REMAT
I0616 08:54:02.056409 136940259700736 pyconfig.py:457] Config param output_dim_for_audio: 512
I0616 08:54:02.056475 136940259700736 pyconfig.py:457] Config param override_logical_axis_rules: False
I0616 08:54:02.056536 136940259700736 pyconfig.py:457] Config param override_model_config: False
I0616 08:54:02.056591 136940259700736 pyconfig.py:457] Config param packing: True
I0616 08:54:02.056650 136940259700736 pyconfig.py:457] Config param padded_base_moe_mlp_dim: None
I0616 08:54:02.056695 136940259700736 pyconfig.py:457] Config param pagedattn_head_dim_alignment: 128
I0616 08:54:02.056740 136940259700736 pyconfig.py:457] Config param pagedattn_max_pages_per_group: -1
I0616 08:54:02.056784 136940259700736 pyconfig.py:457] Config param pagedattn_num_pages: 64
I0616 08:54:02.056826 136940259700736 pyconfig.py:457] Config param pagedattn_pages_per_compute_block: 4
I0616 08:54:02.056893 136940259700736 pyconfig.py:457] Config param pagedattn_tokens_per_page: 32
I0616 08:54:02.056941 136940259700736 pyconfig.py:457] Config param param_scan_axis: 1
I0616 08:54:02.056987 136940259700736 pyconfig.py:457] Config param parameter_memory_host_offload: False
I0616 08:54:02.057051 136940259700736 pyconfig.py:457] Config param partial_rotary_factor: 1.0
I0616 08:54:02.057126 136940259700736 pyconfig.py:457] Config param patch_size_for_vit: 14
I0616 08:54:02.057172 136940259700736 pyconfig.py:457] Config param penalty_incorrect_answer: -1.0
I0616 08:54:02.057204 136940259700736 pyconfig.py:457] Config param penalty_incorrect_format: -0.5
I0616 08:54:02.057238 136940259700736 pyconfig.py:457] Config param per_device_batch_size: 1
I0616 08:54:02.057289 136940259700736 pyconfig.py:457] Config param per_device_batch_size_increment: 2.0
I0616 08:54:02.057335 136940259700736 pyconfig.py:457] Config param per_device_batch_size_start: 4.0
I0616 08:54:02.057380 136940259700736 pyconfig.py:457] Config param pipeline_delay_activation_forwarding: False
I0616 08:54:02.057431 136940259700736 pyconfig.py:457] Config param pipeline_fsdp_ag_once: False
I0616 08:54:02.057483 136940259700736 pyconfig.py:457] Config param pipeline_fsdp_ag_per_repeat: False
I0616 08:54:02.057530 136940259700736 pyconfig.py:457] Config param pipeline_parallel_layers: 28
I0616 08:54:02.057579 136940259700736 pyconfig.py:457] Config param pixel_shuffle_ratio_for_vit: 0.5
I0616 08:54:02.057627 136940259700736 pyconfig.py:457] Config param posemb_type_for_vit: learn
I0616 08:54:02.057675 136940259700736 pyconfig.py:457] Config param position_id_per_seconds: 25
I0616 08:54:02.057721 136940259700736 pyconfig.py:457] Config param prefill_cache_axis_order: 1,2,0,3
I0616 08:54:02.057770 136940259700736 pyconfig.py:457] Config param prefill_cache_dir: 
I0616 08:54:02.057819 136940259700736 pyconfig.py:457] Config param prefill_chunk_size: 256
